NCOMP 194
COMPONENT 14 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 15 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 16 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 17 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 18 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 19 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 20 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 21 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 22 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 23 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 24 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 25 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 26 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 27 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 28 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 29 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 30 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 31 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 32 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 33 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 34 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 35 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 36 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 37 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 38 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 39 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 40 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 41 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 42 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 43 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 44 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 45 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 46 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 47 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 48 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 49 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 50 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 51 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 52 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 53 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 54 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 55 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 56 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 57 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 58 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 59 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 60 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 61 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 62 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 63 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 64 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 65 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 66 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 67 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 68 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 69 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 70 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 71 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 72 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 73 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 74 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 75 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 76 DEAD
